"fieldName","dataType","layoutIndex","helpText"
"assetName","string","0",""
"itemType","string","0",""
"devDescription","string","0",""
"localizationKey_NAME","string","0",""
"localizationKey_NAME_SHORT","string","0",""
"localizationKey_DESCRIPTION_LONG","string","0",""
"localizationKey_DESCRIPTION_SHORT","string","0",""
"quality","string","0",""
"icon","asset_noprecache","0",""
"grxMode","string","0",""
"entitlementType","string","0",""
"twitchRef","string","0",""
"enum","string","0",""
"pc","string","0",""
"ps4","string","0",""
"xb1","string","0",""
"pc_offer","string","0",""
"xb1_offer","string","0",""
"tags","array_dynamic","0","A list of other item flavors to tag this item flavor with."
"list","array_dynamic","1","A list of item flavors which script can iterate. If script refers to this list asset, all of the enable items in this array will be baked and loaded."